28-03-2024 11:27:22:2722 [32minfo[39m: [32m[2024-03-28T10:27:22.597Z] - Démarrage du serveur Express.[39m
28-03-2024 11:27:26:2726 [32minfo[39m: [32mRequête GET /1/oeuvres-homePage - IP: ::1[39m
28-03-2024 11:27:26:2726 [32minfo[39m: [32mRequête GET /1 - IP: ::1[39m
28-03-2024 11:27:26:2726 [32minfo[39m: [32mRequête GET /1/categories/oeuvres - IP: ::1[39m
28-03-2024 11:27:26:2726 [32minfo[39m: [32mRequête GET /1/configuration - IP: ::1[39m
28-03-2024 11:27:26:2726 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:27:29:2729 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:27:29:2729 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 11:29:44:2944 [32minfo[39m: [32mRequête GET /1/oeuvres-homePage - IP: ::1[39m
28-03-2024 11:29:44:2944 [32minfo[39m: [32mRequête GET /1 - IP: ::1[39m
28-03-2024 11:29:44:2944 [32minfo[39m: [32mRequête GET /1/categories/oeuvres - IP: ::1[39m
28-03-2024 11:29:44:2944 [32minfo[39m: [32mRequête GET /1/configuration - IP: ::1[39m
28-03-2024 11:29:44:2944 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:29:44:2944 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:29:44:2944 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 11:29:45:2945 [32minfo[39m: [32mRequête GET /1/oeuvres-homePage - IP: ::1[39m
28-03-2024 11:29:45:2945 [32minfo[39m: [32mRequête GET /1 - IP: ::1[39m
28-03-2024 11:29:45:2945 [32minfo[39m: [32mRequête GET /1/categories/oeuvres - IP: ::1[39m
28-03-2024 11:29:45:2945 [32minfo[39m: [32mRequête GET /1/configuration - IP: ::1[39m
28-03-2024 11:29:45:2945 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:32:17:3217 [32minfo[39m: [32mRequête GET /1/oeuvres-homePage - IP: ::1[39m
28-03-2024 11:32:17:3217 [32minfo[39m: [32mRequête GET /1 - IP: ::1[39m
28-03-2024 11:32:17:3217 [32minfo[39m: [32mRequête GET /1/categories/oeuvres - IP: ::1[39m
28-03-2024 11:32:17:3217 [32minfo[39m: [32mRequête GET /1/configuration - IP: ::1[39m
28-03-2024 11:32:17:3217 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:32:18:3218 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:32:18:3218 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 11:32:34:3234 [32minfo[39m: [32mRequête GET /1/oeuvres-homePage - IP: ::1[39m
28-03-2024 11:32:34:3234 [32minfo[39m: [32mRequête GET /1 - IP: ::1[39m
28-03-2024 11:32:34:3234 [32minfo[39m: [32mRequête GET /1/categories/oeuvres - IP: ::1[39m
28-03-2024 11:32:34:3234 [32minfo[39m: [32mRequête GET /1/configuration - IP: ::1[39m
28-03-2024 11:32:34:3234 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:32:34:3234 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:32:34:3234 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 11:32:35:3235 [32minfo[39m: [32mRequête GET /1/oeuvres-homePage - IP: ::1[39m
28-03-2024 11:32:35:3235 [32minfo[39m: [32mRequête GET /1 - IP: ::1[39m
28-03-2024 11:32:35:3235 [32minfo[39m: [32mRequête GET /1/categories/oeuvres - IP: ::1[39m
28-03-2024 11:32:35:3235 [32minfo[39m: [32mRequête GET /1/configuration - IP: ::1[39m
28-03-2024 11:32:35:3235 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:34:24:3424 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:34:24:3424 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 11:35:23:3523 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:35:23:3523 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 11:37:55:3755 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:37:55:3755 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 11:38:28:3828 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:38:28:3828 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 11:38:36:3836 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:38:36:3836 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 11:39:31:3931 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:39:31:3931 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 11:39:55:3955 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:39:55:3955 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 11:40:18:4018 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:40:18:4018 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 11:41:18:4118 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:41:18:4118 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 11:44:38:4438 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 11:44:38:4438 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:39:03:393 [32minfo[39m: [32m[2024-03-28T13:39:03.377Z] - Démarrage du serveur Express.[39m
28-03-2024 14:39:06:396 [32minfo[39m: [32mRequête GET /1/oeuvres-homePage - IP: ::1[39m
28-03-2024 14:39:06:396 [32minfo[39m: [32mRequête GET /1 - IP: ::1[39m
28-03-2024 14:39:07:397 [32minfo[39m: [32mRequête GET /1/categories/oeuvres - IP: ::1[39m
28-03-2024 14:39:07:397 [32minfo[39m: [32mRequête GET /1/configuration - IP: ::1[39m
28-03-2024 14:39:07:397 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:39:07:397 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:39:07:397 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:40:45:4045 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:40:45:4045 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:42:31:4231 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:42:31:4231 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:43:18:4318 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:43:18:4318 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:44:58:4458 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:44:58:4458 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:45:41:4541 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:45:41:4541 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:46:14:4614 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:46:14:4614 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:47:07:477 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:47:07:477 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:47:22:4722 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:47:22:4722 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:48:24:4824 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:48:24:4824 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:50:34:5034 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:50:34:5034 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:53:42:5342 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:53:42:5342 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:54:12:5412 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:54:12:5412 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:54:45:5445 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:54:45:5445 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:54:47:5447 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:54:47:5447 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:55:17:5517 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:55:17:5517 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:55:41:5541 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:55:41:5541 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:56:07:567 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 14:56:07:567 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 14:56:14:5614 [32minfo[39m: [32mRequête GET /1/oeuvres/10 - IP: ::1[39m
28-03-2024 14:56:14:5614 [32minfo[39m: [32mRequête GET /undefined - IP: ::1[39m
28-03-2024 21:27:40:2740 [32minfo[39m: [32m[2024-03-28T20:27:40.403Z] - Démarrage du serveur Express.[39m
28-03-2024 21:27:43:2743 [32minfo[39m: [32mRequête GET /1/oeuvres-homePage - IP: ::1[39m
28-03-2024 21:27:43:2743 [32minfo[39m: [32mRequête GET /1 - IP: ::1[39m
28-03-2024 21:27:43:2743 [32minfo[39m: [32mRequête GET /1/categories/oeuvres - IP: ::1[39m
28-03-2024 21:27:43:2743 [32minfo[39m: [32mRequête GET /1/configuration - IP: ::1[39m
28-03-2024 21:27:43:2743 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 21:27:43:2743 [32minfo[39m: [32mRequête GET /undefined - IP: ::1[39m
28-03-2024 21:27:45:2745 [32minfo[39m: [32mRequête GET /1/oeuvres-homePage - IP: ::1[39m
28-03-2024 21:27:45:2745 [32minfo[39m: [32mRequête GET /1 - IP: ::1[39m
28-03-2024 21:27:45:2745 [32minfo[39m: [32mRequête GET /1/categories/oeuvres - IP: ::1[39m
28-03-2024 21:27:45:2745 [32minfo[39m: [32mRequête GET /1/configuration - IP: ::1[39m
28-03-2024 21:27:45:2745 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 21:27:45:2745 [32minfo[39m: [32mRequête GET /undefined - IP: ::1[39m
28-03-2024 21:27:55:2755 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 21:27:55:2755 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 21:28:17:2817 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 21:28:17:2817 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 21:42:01:421 [32minfo[39m: [32m[2024-03-28T20:42:01.064Z] - Démarrage du serveur Express.[39m
28-03-2024 21:42:04:424 [32minfo[39m: [32mRequête GET /1/oeuvres-homePage - IP: ::1[39m
28-03-2024 21:42:04:424 [32minfo[39m: [32mRequête GET /1 - IP: ::1[39m
28-03-2024 21:42:04:424 [32minfo[39m: [32mRequête GET /1/categories/oeuvres - IP: ::1[39m
28-03-2024 21:42:04:424 [32minfo[39m: [32mRequête GET /1/configuration - IP: ::1[39m
28-03-2024 21:42:04:424 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 21:42:04:424 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 21:42:04:424 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 21:42:18:4218 [32minfo[39m: [32mRequête PATCH /1/oeuvres/8 - IP: ::1[39m
28-03-2024 21:42:18:4218 [31merror[39m: [31mErreur lors du décodage du token JWT : jwt expired[39m
28-03-2024 21:42:18:4218 [31merror[39m: [31mAccès non autorisé[39m
28-03-2024 21:43:01:431 [32minfo[39m: [32mRequête POST /signin - IP: ::1[39m
28-03-2024 21:43:01:431 [32minfo[39m: [32mL'artiste Emilie s'est connecté.[39m
28-03-2024 21:43:04:434 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 21:43:04:434 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 21:43:14:4314 [32minfo[39m: [32mRequête PATCH /1/oeuvres/8 - IP: ::1[39m
28-03-2024 21:43:14:4314 [31merror[39m: [31mAccès non autorisé[39m
28-03-2024 21:43:43:4343 [32minfo[39m: [32mRequête PATCH /1/oeuvres/10 - IP: ::1[39m
28-03-2024 21:43:43:4343 [31merror[39m: [31mAccès non autorisé[39m
28-03-2024 21:44:26:4426 [32minfo[39m: [32mRequête PATCH /1/configuration - IP: ::1[39m
28-03-2024 21:44:26:4426 [31merror[39m: [31mAccès non autorisé[39m
28-03-2024 21:46:30:4630 [32minfo[39m: [32mRequête GET /1/oeuvres/10 - IP: ::ffff:127.0.0.1[39m
28-03-2024 21:47:18:4718 [32minfo[39m: [32mRequête POST /signin - IP: ::ffff:127.0.0.1[39m
28-03-2024 21:47:18:4718 [32minfo[39m: [32mL'artiste Emilie s'est connecté.[39m
28-03-2024 21:47:54:4754 [32minfo[39m: [32mRequête POST /signin - IP: ::ffff:127.0.0.1[39m
28-03-2024 21:47:54:4754 [32minfo[39m: [32mL'artiste Emilie s'est connecté.[39m
28-03-2024 21:48:46:4846 [32minfo[39m: [32mRequête PATCH /1/oeuvres/10 - IP: ::ffff:127.0.0.1[39m
28-03-2024 21:48:46:4846 [31merror[39m: [31mAccès non autorisé[39m
28-03-2024 21:50:25:5025 [32minfo[39m: [32mRequête GET /1 - IP: ::ffff:127.0.0.1[39m
28-03-2024 21:50:32:5032 [32minfo[39m: [32mRequête GET /1 - IP: ::ffff:127.0.0.1[39m
28-03-2024 21:53:45:5345 [32minfo[39m: [32m[2024-03-28T20:53:45.910Z] - Démarrage du serveur Express.[39m
28-03-2024 21:54:02:542 [32minfo[39m: [32mRequête PATCH /1/oeuvres/10 - IP: ::ffff:127.0.0.1[39m
28-03-2024 21:54:02:542 [31merror[39m: [31mAccès non autorisé[39m
28-03-2024 21:55:13:5513 [32minfo[39m: [32mRequête PATCH /1/oeuvres/10 - IP: ::ffff:127.0.0.1[39m
28-03-2024 21:55:13:5513 [31merror[39m: [31mAccès non autorisé[39m
28-03-2024 21:55:27:5527 [32minfo[39m: [32m[2024-03-28T20:55:27.278Z] - Démarrage du serveur Express.[39m
28-03-2024 21:55:30:5530 [32minfo[39m: [32mRequête PATCH /1/oeuvres/10 - IP: ::ffff:127.0.0.1[39m
28-03-2024 21:55:30:5530 [31merror[39m: [31mAccès non autorisé[39m
28-03-2024 21:56:19:5619 [32minfo[39m: [32m[2024-03-28T20:56:19.008Z] - Démarrage du serveur Express.[39m
28-03-2024 21:56:22:5622 [32minfo[39m: [32mRequête PATCH /1/oeuvres/10 - IP: ::ffff:127.0.0.1[39m
28-03-2024 21:56:39:5639 [32minfo[39m: [32m[2024-03-28T20:56:39.291Z] - Démarrage du serveur Express.[39m
28-03-2024 21:56:45:5645 [32minfo[39m: [32mRequête GET /1/categories - IP: ::1[39m
28-03-2024 21:56:45:5645 [32minfo[39m: [32mRequête GET /1/oeuvres - IP: ::1[39m
28-03-2024 21:56:55:5655 [32minfo[39m: [32mRequête PATCH /1/oeuvres/8 - IP: ::1[39m
